2024-01-01 00:00:00,
2024-01-02 00:00:00,
2024-01-03 00:00:00,
2024-01-04 00:00:00,
2024-01-05 00:00:00,
2024-01-06 00:00:00,
2024-01-07 00:00:00,
2024-01-08 00:00:00,
2024-01-09 00:00:00,0.0
2024-01-09 01:00:00,0.0
2024-01-09 02:00:00,0.0
2024-01-09 03:00:00,1.071442
2024-01-09 04:00:00,1.78777
2024-01-09 05:00:00,1.239895
2024-01-09 06:00:00,1.51805
2024-01-09 07:00:00,1.705467
2024-01-09 08:00:00,1.321124
2024-01-09 09:00:00,1.902554
2024-01-09 10:00:00,1.486807
2024-01-09 11:00:00,1.045293
2024-01-09 12:00:00,1.422139
2024-01-09 13:00:00,1.792397
2024-01-09 14:00:00,1.729859
2024-01-09 15:00:00,1.681967
2024-01-09 16:00:00,1.622702
2024-01-09 17:00:00,1.413876
2024-01-09 18:00:00,0.229864
2024-01-09 19:00:00,0.082487
2024-01-09 20:00:00,0.0
2024-01-09 21:00:00,0.0
2024-01-09 22:00:00,0.0
2024-01-09 23:00:00,0.0
2024-01-10 00:00:00,0.0
2024-01-10 01:00:00,0.0
2024-01-10 02:00:00,0.0
2024-01-10 03:00:00,0.453571
2024-01-10 04:00:00,1.93203
2024-01-10 05:00:00,1.622726
2024-01-10 06:00:00,1.611253
2024-01-10 07:00:00,1.526354
2024-01-10 08:00:00,1.239027
2024-01-10 09:00:00,2.021471
2024-01-10 10:00:00,1.545585
2024-01-10 11:00:00,1.206114
2024-01-10 12:00:00,1.639448
2024-01-10 13:00:00,1.650369
2024-01-10 14:00:00,1.350852
2024-01-10 15:00:00,1.224985
2024-01-10 16:00:00,1.697718
2024-01-10 17:00:00,1.363794
2024-01-10 18:00:00,0.764174
2024-01-10 19:00:00,0.363392
2024-01-10 20:00:00,0.009974
2024-01-10 21:00:00,0.033424
2024-01-10 22:00:00,0.261206
2024-01-10 23:00:00,0.30642
2024-01-11 00:00:00,
2024-01-12 00:00:00,
2024-01-13 00:00:00,0.30114
2024-01-13 01:00:00,0.303242
2024-01-13 02:00:00,0.303242
2024-01-13 03:00:00,0.223017
2024-01-13 04:00:00,0.191067
2024-01-13 05:00:00,0.197466
2024-01-13 06:00:00,0.231444
2024-01-13 07:00:00,0.518073
2024-01-13 08:00:00,0.188198
2024-01-13 09:00:00,0.220995
2024-01-13 10:00:00,0.52159
2024-01-13 11:00:00,0.117159
2024-01-13 12:00:00,0.199904
2024-01-13 13:00:00,0.0
2024-01-13 14:00:00,0.241763
2024-01-13 15:00:00,0.105213
2024-01-13 16:00:00,0.0
2024-01-13 17:00:00,0.0
2024-01-13 18:00:00,0.0
2024-01-13 19:00:00,0.0
2024-01-13 20:00:00,0.0
2024-01-13 21:00:00,0.0
2024-01-13 22:00:00,0.0
2024-01-13 23:00:00,0.0
2024-01-14 00:00:00,0.0
2024-01-14 01:00:00,0.000273
2024-01-14 02:00:00,0.000342
2024-01-14 03:00:00,1.096668
2024-01-14 04:00:00,1.833948
2024-01-14 05:00:00,1.799545
2024-01-14 06:00:00,1.887136
2024-01-14 07:00:00,1.757053
2024-01-14 08:00:00,1.60288
2024-01-14 09:00:00,1.621931
2024-01-14 10:00:00,1.86652
2024-01-14 11:00:00,1.323206
2024-01-14 12:00:00,1.392611
2024-01-14 13:00:00,1.68096
2024-01-14 14:00:00,1.779727
2024-01-14 15:00:00,1.426722
2024-01-14 16:00:00,1.601334
2024-01-14 17:00:00,0.992509
2024-01-14 18:00:00,0.0
2024-01-14 19:00:00,0.000396
2024-01-14 20:00:00,0.000512
2024-01-14 21:00:00,0.0
2024-01-14 22:00:00,0.0
2024-01-14 23:00:00,0.0
2024-01-15 00:00:00,0.0
2024-01-15 01:00:00,0.0
2024-01-15 02:00:00,0.0
2024-01-15 03:00:00,0.823588
2024-01-15 04:00:00,1.678245
2024-01-15 05:00:00,1.300468
2024-01-15 06:00:00,1.76989
2024-01-15 07:00:00,1.789558
2024-01-15 08:00:00,1.931596
2024-01-15 09:00:00,1.604243
2024-01-15 10:00:00,1.867795
2024-01-15 11:00:00,1.31006
2024-01-15 12:00:00,1.502771
2024-01-15 13:00:00,1.795737
2024-01-15 14:00:00,1.584827
2024-01-15 15:00:00,1.65475
2024-01-15 16:00:00,1.660714
2024-01-15 17:00:00,0.48107
2024-01-15 18:00:00,0.205094
2024-01-15 19:00:00,0.008837
2024-01-15 20:00:00,0.0
2024-01-15 21:00:00,0.0
2024-01-15 22:00:00,0.0
2024-01-15 23:00:00,0.0
2024-01-16 00:00:00,0.0
2024-01-16 01:00:00,0.0
2024-01-16 02:00:00,0.0
2024-01-16 03:00:00,1.090853
2024-01-16 04:00:00,1.912614
2024-01-16 05:00:00,0.935155
2024-01-16 06:00:00,1.80031
2024-01-16 07:00:00,0.839418
2024-01-16 08:00:00,0.863862
2024-01-16 09:00:00,1.848088
2024-01-16 10:00:00,1.629695
2024-01-16 11:00:00,1.030108
2024-01-16 12:00:00,1.486401
2024-01-16 13:00:00,1.97602
2024-01-16 14:00:00,1.838555
2024-01-16 15:00:00,1.732665
2024-01-16 16:00:00,1.53583
2024-01-16 17:00:00,1.117631
2024-01-16 18:00:00,0.231801
2024-01-16 19:00:00,0.014741
2024-01-16 20:00:00,0.000235
2024-01-16 21:00:00,0.0
2024-01-16 22:00:00,0.0
2024-01-16 23:00:00,0.0
2024-01-17 00:00:00,0.0
2024-01-17 01:00:00,0.0
2024-01-17 02:00:00,0.0
2024-01-17 03:00:00,0.790594
2024-01-17 04:00:00,1.932457
2024-01-17 05:00:00,1.46833
2024-01-17 06:00:00,1.746499
2024-01-17 07:00:00,1.967738
2024-01-17 08:00:00,1.823226
2024-01-17 09:00:00,1.346947
2024-01-17 10:00:00,1.962474
2024-01-17 11:00:00,1.67304
2024-01-17 12:00:00,1.066044
2024-01-17 13:00:00,1.945501
2024-01-17 14:00:00,1.691735
2024-01-17 15:00:00,1.719459
2024-01-17 16:00:00,1.418607
2024-01-17 17:00:00,0.360182
2024-01-17 18:00:00,0.125945
2024-01-17 19:00:00,0.0
2024-01-17 20:00:00,0.0
2024-01-17 21:00:00,0.0
2024-01-17 22:00:00,0.0
2024-01-17 23:00:00,0.0
2024-01-18 00:00:00,0.0
2024-01-18 01:00:00,0.0
2024-01-18 02:00:00,0.0
2024-01-18 03:00:00,1.230026
2024-01-18 04:00:00,1.568757
2024-01-18 05:00:00,1.647052
2024-01-18 06:00:00,1.793952
2024-01-18 07:00:00,1.946747
2024-01-18 08:00:00,1.550697
2024-01-18 09:00:00,1.631197
2024-01-18 10:00:00,1.540474
2024-01-18 11:00:00,1.900198
2024-01-18 12:00:00,0.984427
2024-01-18 13:00:00,2.034498
2024-01-18 14:00:00,1.638474
2024-01-18 15:00:00,1.754578
2024-01-18 16:00:00,1.506334
2024-01-18 17:00:00,0.779606
2024-01-18 18:00:00,0.226123
2024-01-18 19:00:00,0.0
2024-01-18 20:00:00,0.0
2024-01-18 21:00:00,0.0
2024-01-18 22:00:00,0.0
2024-01-18 23:00:00,0.0
2024-01-19 00:00:00,0.0
2024-01-19 01:00:00,0.0
2024-01-19 02:00:00,0.0
2024-01-19 03:00:00,0.849848
2024-01-19 04:00:00,1.804019
2024-01-19 05:00:00,0.917092
2024-01-19 06:00:00,1.770401
2024-01-19 07:00:00,1.888225
2024-01-19 08:00:00,1.659047
2024-01-19 09:00:00,1.56971
2024-01-19 10:00:00,1.524302
2024-01-19 11:00:00,1.362976
2024-01-19 12:00:00,1.380472
2024-01-19 13:00:00,1.626056
2024-01-19 14:00:00,1.841902
2024-01-19 15:00:00,1.442757
2024-01-19 16:00:00,1.709356
2024-01-19 17:00:00,1.181832
2024-01-19 18:00:00,0.357696
2024-01-19 19:00:00,0.127786
2024-01-19 20:00:00,0.0
2024-01-19 21:00:00,0.0
2024-01-19 22:00:00,0.0
2024-01-19 23:00:00,0.0
2024-01-20 00:00:00,0.0
2024-01-20 01:00:00,0.0
2024-01-20 02:00:00,0.0
2024-01-20 03:00:00,1.337902
2024-01-20 04:00:00,1.575479
2024-01-20 05:00:00,1.458382
2024-01-20 06:00:00,1.76449
2024-01-20 07:00:00,1.852043
2024-01-20 08:00:00,1.576625
2024-01-20 09:00:00,1.692001
2024-01-20 10:00:00,1.590385
2024-01-20 11:00:00,1.922323
2024-01-20 12:00:00,1.100398
2024-01-20 13:00:00,1.617392
2024-01-20 14:00:00,1.670628
2024-01-20 15:00:00,1.353862
2024-01-20 16:00:00,1.764678
2024-01-20 17:00:00,0.329679
2024-01-20 18:00:00,0.015519
2024-01-20 19:00:00,0.0
2024-01-20 20:00:00,0.0
2024-01-20 21:00:00,0.0
2024-01-20 22:00:00,0.0
2024-01-20 23:00:00,0.0
2024-01-21 00:00:00,0.0
2024-01-21 01:00:00,0.0
2024-01-21 02:00:00,0.0
2024-01-21 03:00:00,1.042042
2024-01-21 04:00:00,1.945723
2024-01-21 05:00:00,1.144644
2024-01-21 06:00:00,1.534713
2024-01-21 07:00:00,1.295231
2024-01-21 08:00:00,1.616166
2024-01-21 09:00:00,0.966746
2024-01-21 10:00:00,1.667724
2024-01-21 11:00:00,1.118513
2024-01-21 12:00:00,1.672679
2024-01-21 13:00:00,1.378584
2024-01-21 14:00:00,1.554885
2024-01-21 15:00:00,1.596654
2024-01-21 16:00:00,1.144762
2024-01-21 17:00:00,0.372579
2024-01-21 18:00:00,0.001055
2024-01-21 19:00:00,0.0
2024-01-21 20:00:00,0.0
2024-01-21 21:00:00,0.0
2024-01-21 22:00:00,0.0
2024-01-21 23:00:00,0.0
2024-01-22 00:00:00,0.0
2024-01-22 01:00:00,0.001901
2024-01-22 02:00:00,0.069793
2024-01-22 03:00:00,1.240431
2024-01-22 04:00:00,1.694922
2024-01-22 05:00:00,1.412417
2024-01-22 06:00:00,1.631554
2024-01-22 07:00:00,1.374156
2024-01-22 08:00:00,1.897374
2024-01-22 09:00:00,1.552824
2024-01-22 10:00:00,1.722797
2024-01-22 11:00:00,1.38546
2024-01-22 12:00:00,1.471989
2024-01-22 13:00:00,1.774156
2024-01-22 14:00:00,0.663827
2024-01-22 15:00:00,0.252631
2024-01-22 16:00:00,0.279311
2024-01-22 17:00:00,0.305025
2024-01-22 18:00:00,0.302706
2024-01-22 19:00:00,0.302279
2024-01-22 20:00:00,0.302279
2024-01-22 21:00:00,0.302279
2024-01-22 22:00:00,0.302279
2024-01-22 23:00:00,0.302279
2024-01-23 00:00:00,0.302279
2024-01-23 01:00:00,0.302279
2024-01-23 02:00:00,0.302279
2024-01-23 03:00:00,0.821722
2024-01-23 04:00:00,1.929071
2024-01-23 05:00:00,1.475182
2024-01-23 06:00:00,1.772697
2024-01-23 07:00:00,1.754011
2024-01-23 08:00:00,1.676764
2024-01-23 09:00:00,1.75833
2024-01-23 10:00:00,1.383718
2024-01-23 11:00:00,1.505531
2024-01-23 12:00:00,1.378598
2024-01-23 13:00:00,1.989472
2024-01-23 14:00:00,1.667421
2024-01-23 15:00:00,1.849354
2024-01-23 16:00:00,1.072454
2024-01-23 17:00:00,0.551464
2024-01-23 18:00:00,0.599618
2024-01-23 19:00:00,0.390957
2024-01-23 20:00:00,0.288561
2024-01-23 21:00:00,0.310402
2024-01-23 22:00:00,0.310402
2024-01-23 23:00:00,0.310402
2024-01-24 00:00:00,0.310402
2024-01-24 01:00:00,0.310402
2024-01-24 02:00:00,0.310402
2024-01-24 03:00:00,1.220355
2024-01-24 04:00:00,1.862989
2024-01-24 05:00:00,1.377537
2024-01-24 06:00:00,2.086645
2024-01-24 07:00:00,1.964085
2024-01-24 08:00:00,1.986239
2024-01-24 09:00:00,1.692867
2024-01-24 10:00:00,1.668568
2024-01-24 11:00:00,0.900972
2024-01-24 12:00:00,2.012972
2024-01-24 13:00:00,1.801746
2024-01-24 14:00:00,1.819483
2024-01-24 15:00:00,1.632764
2024-01-24 16:00:00,0.276317
2024-01-24 17:00:00,0.0
2024-01-24 18:00:00,0.0
2024-01-24 19:00:00,0.0
2024-01-24 20:00:00,0.0
2024-01-24 21:00:00,0.141052
2024-01-24 22:00:00,0.305257
2024-01-24 23:00:00,0.305401
2024-01-25 00:00:00,0.306507
2024-01-25 01:00:00,0.309116
2024-01-25 02:00:00,0.309576
2024-01-25 03:00:00,0.930379
2024-01-25 04:00:00,1.9972
2024-01-25 05:00:00,1.535234
2024-01-25 06:00:00,1.932889
2024-01-25 07:00:00,1.594019
2024-01-25 08:00:00,1.501106
2024-01-25 09:00:00,1.34318
2024-01-25 10:00:00,1.896642
2024-01-25 11:00:00,1.382713
2024-01-25 12:00:00,1.756211
2024-01-25 13:00:00,1.713639
2024-01-25 14:00:00,1.710857
2024-01-25 15:00:00,1.391923
2024-01-25 16:00:00,1.136737
2024-01-25 17:00:00,0.320609
2024-01-25 18:00:00,0.14535
2024-01-25 19:00:00,0.246118
2024-01-25 20:00:00,0.296193
2024-01-25 21:00:00,0.303166
2024-01-25 22:00:00,0.305495
2024-01-25 23:00:00,0.307248
2024-01-26 00:00:00,0.304786
2024-01-26 01:00:00,0.302239
2024-01-26 02:00:00,0.301722
2024-01-26 03:00:00,1.362935
2024-01-26 04:00:00,1.676031
2024-01-26 05:00:00,1.705619
2024-01-26 06:00:00,1.720838
2024-01-26 07:00:00,2.098136
2024-01-26 08:00:00,1.645563
2024-01-26 09:00:00,1.834665
2024-01-26 10:00:00,1.581899
2024-01-26 11:00:00,1.388917
2024-01-26 12:00:00,1.180216
2024-01-26 13:00:00,1.853384
2024-01-26 14:00:00,1.635468
2024-01-26 15:00:00,1.060662
2024-01-26 16:00:00,0.370374
2024-01-26 17:00:00,0.000814
2024-01-26 18:00:00,0.239148
2024-01-26 19:00:00,0.287548
2024-01-26 20:00:00,0.285921
2024-01-26 21:00:00,0.266658
2024-01-26 22:00:00,0.303523
2024-01-26 23:00:00,0.106592
2024-01-27 00:00:00,0.251865
2024-01-27 01:00:00,0.306655
2024-01-27 02:00:00,0.308724
2024-01-27 03:00:00,1.044445
2024-01-27 04:00:00,1.693566
2024-01-27 05:00:00,1.221346
2024-01-27 06:00:00,1.789131
2024-01-27 07:00:00,1.767636
2024-01-27 08:00:00,1.894347
2024-01-27 09:00:00,1.580485
2024-01-27 10:00:00,1.922918
2024-01-27 11:00:00,1.359364
2024-01-27 12:00:00,1.446722
2024-01-27 13:00:00,1.84831
2024-01-27 14:00:00,1.374426
2024-01-27 15:00:00,1.801077
2024-01-27 16:00:00,1.564361
2024-01-27 17:00:00,0.471299
2024-01-27 18:00:00,0.176911
2024-01-27 19:00:00,0.277
2024-01-27 20:00:00,0.276324
2024-01-27 21:00:00,0.218148
2024-01-27 22:00:00,0.066392
2024-01-27 23:00:00,0.0
2024-01-28 00:00:00,0.0
2024-01-28 01:00:00,0.135301
2024-01-28 02:00:00,0.293592
2024-01-28 03:00:00,1.32941
2024-01-28 04:00:00,1.614561
2024-01-28 05:00:00,1.675604
2024-01-28 06:00:00,1.827432
2024-01-28 07:00:00,1.870857
2024-01-28 08:00:00,1.697012
2024-01-28 09:00:00,1.677789
2024-01-28 10:00:00,1.622416
2024-01-28 11:00:00,0.743452
2024-01-28 12:00:00,0.274297
2024-01-28 13:00:00,0.244967
2024-01-28 14:00:00,0.198538
2024-01-28 15:00:00,0.240193
2024-01-28 16:00:00,0.008974
2024-01-28 17:00:00,0.321345
2024-01-28 18:00:00,0.255895
2024-01-28 19:00:00,0.287192
2024-01-28 20:00:00,0.255738
2024-01-28 21:00:00,0.0
2024-01-28 22:00:00,0.0
2024-01-28 23:00:00,0.0
